sex;age;race;marital-status;education;native-country;workclass;occupation;salary-class
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];Black;Spouse present;*;United-States;Non-Government;Other;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Other;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Female;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[61, 80];Black;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Female;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Other;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Other;>50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
*;*;*;*;*;*;*;*;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Nontechnical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Nontechnical;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;>50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
*;*;*;*;*;*;*;*;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Other;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Nontechnical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];Black;Spouse present;*;United-States;Non-Government;Other;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];Black;Spouse not present;*;United-States;Non-Government;Other;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[61, 80];Black;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;>50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Technical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Government;Technical;>50K
*;*;*;*;*;*;*;*;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];Black;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;>50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Technical;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;>50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Other;>50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Female;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Nontechnical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Female;[41, 60];Black;Spouse not present;*;United-States;Non-Government;Other;<=50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;>50K
Male;[61, 80];White;Spouse not present;*;United-States;Non-Government;Other;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Nontechnical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Government;Technical;>50K
Male;[41, 60];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
*;*;*;*;*;*;*;*;<=50K
*;*;*;*;*;*;*;*;<=50K
Male;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;>50K
*;*;*;*;*;*;*;*;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Nontechnical;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Government;Other;<=50K
Male;[61, 80];White;Spouse present;*;United-States;Non-Government;Technical;<=50K
Female;[41, 60];White;Spouse not present;*;United-States;Non-Government;Technical;<=50K
